var arr = [];

arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.3", "5.3.1", "5.3.1F"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.3", "5.3.1", "5.3.1G"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.3", "5.3.1", "5.3.1L"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.4", "5.4.1", "5.4.1C"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.4", "5.4.1", "5.4.1D"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.4", "5.4.1", "5.4.1E"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.4", "5.4.1", "5.4.1F"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.4", "5.4.1", "5.4.1G"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.4", "5.4.1", "5.4.1H"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.4", "5.4.1", "5.4.1I"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.4", "5.4.1", "5.4.1J"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.4", "5.4.1", "5.4.1K"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "3.2", "3.2.2", "3.2.2A"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "3.2", "3.2.2", "3.2.2B"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "3.2", "3.2.2", "3.2.2C"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "3.2", "3.2.2", "3.2.2D"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "3.2", "3.2.2", "3.2.2E"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "3.2", "3.2.2", "3.2.2F"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "3.2", "3.2.2", "3.2.2G"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "3.2", "3.2.2", "3.2.2H"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "7.2", "7.2.1", "7.2.1A"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "7.2", "7.2.1", "7.2.1B"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "7.2", "7.2.1", "7.2.1C"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "7.2", "7.2.1", "7.2.1D"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "7.2", "7.2.1", "7.2.1E"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "7.2", "7.2.1", "7.2.1F"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "7.2", "7.2.1", "7.2.1G"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "7.5", "7.5.2", "7.5.2A"]);
arr.push(["Big Data and Privacy", "What is Big Data?", "7.5", "7.5.2", "7.5.2B"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "1.2", "1.2.3", "1.2.3C"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "1.2", "1.2.5", "1.2.5A"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "1.2", "1.2.5", "1.2.5D"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "3.2", "3.2.2", "3.2.2A"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "3.2", "3.2.2", "3.2.2B"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "3.2", "3.2.2", "3.2.2C"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "3.2", "3.2.2", "3.2.2D"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "3.2", "3.2.2", "3.2.2E"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "3.2", "3.2.2", "3.2.2F"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "3.2", "3.2.2", "3.2.2G"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "3.2", "3.2.2", "3.2.2H"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1D"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1E"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1F"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1G"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1H"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1I"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1J"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1K"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1L"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1M"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1N"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.1", "7.1.1", "7.1.1O"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.4", "7.4.1", "7.4.1A"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.4", "7.4.1", "7.4.1B"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.4", "7.4.1", "7.4.1C"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.4", "7.4.1", "7.4.1D"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.4", "7.4.1", "7.4.1E"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.5", "7.5.2", "7.5.2A"]);
arr.push(["Big Data and Privacy", "Rapid Research - Data Innovations", "7.5", "7.5.2", "7.5.2B"]);
arr.push(["Big Data and Privacy", "Identifying People With Data", "3.2", "3.2.2", "3.2.2D"]);
arr.push(["Big Data and Privacy", "Identifying People With Data", "3.3", "3.3.1", "3.3.1B"]);
arr.push(["Big Data and Privacy", "Identifying People With Data", "3.3", "3.3.1", "3.3.1F"]);
arr.push(["Big Data and Privacy", "Identifying People With Data", "7.3", "7.3.1", "7.3.1G"]);
arr.push(["Big Data and Privacy", "Identifying People With Data", "7.3", "7.3.1", "7.3.1J"]);
arr.push(["Big Data and Privacy", "Identifying People With Data", "7.3", "7.3.1", "7.3.1K"]);
arr.push(["Big Data and Privacy", "Identifying People With Data", "7.3", "7.3.1", "7.3.1L"]);
arr.push(["Big Data and Privacy", "The Cost of Free", "3.3", "3.3.1", "3.3.1A"]);
arr.push(["Big Data and Privacy", "The Cost of Free", "3.3", "3.3.1", "3.3.1B"]);
arr.push(["Big Data and Privacy", "The Cost of Free", "3.3", "3.3.1", "3.3.1F"]);
arr.push(["Big Data and Privacy", "The Cost of Free", "7.3", "7.3.1", "7.3.1A"]);
arr.push(["Big Data and Privacy", "The Cost of Free", "7.3", "7.3.1", "7.3.1G"]);
arr.push(["Big Data and Privacy", "The Cost of Free", "7.3", "7.3.1", "7.3.1H"]);
arr.push(["Big Data and Privacy", "The Cost of Free", "7.3", "7.3.1", "7.3.1J"]);
arr.push(["Big Data and Privacy", "The Cost of Free", "7.3", "7.3.1", "7.3.1K"]);
arr.push(["Big Data and Privacy", "The Cost of Free", "7.3", "7.3.1", "7.3.1L"]);
arr.push(["Big Data and Privacy", "The Cost of Free", "7.3", "7.3.1", "7.3.1M"]);
arr.push(["Big Data and Privacy", "The Cost of Free", "7.3", "7.3.1", "7.3.1N"]);
arr.push(["Big Data and Privacy", "Simple Encryption", "1.2", "1.2.2", "1.2.2A"]);
arr.push(["Big Data and Privacy", "Simple Encryption", "3.3", "3.3.1", "3.3.1B"]);
arr.push(["Big Data and Privacy", "Simple Encryption", "3.3", "3.3.1", "3.3.1F"]);
arr.push(["Big Data and Privacy", "Simple Encryption", "6.3", "6.3.1", "6.3.1C"]);
arr.push(["Big Data and Privacy", "Simple Encryption", "6.3", "6.3.1", "6.3.1H"]);
arr.push(["Big Data and Privacy", "Simple Encryption", "6.3", "6.3.1", "6.3.1I"]);
arr.push(["Big Data and Privacy", "Simple Encryption", "6.3", "6.3.1", "6.3.1K"]);
arr.push(["Big Data and Privacy", "Simple Encryption", "7.3", "7.3.1", "7.3.1G"]);
arr.push(["Big Data and Privacy", "Encryption with Keys and Passwords", "2.3", "2.3.2", "2.3.2A"]);
arr.push(["Big Data and Privacy", "Encryption with Keys and Passwords", "3.1", "3.1.1", "3.1.1A"]);
arr.push(["Big Data and Privacy", "Encryption with Keys and Passwords", "4.2", "4.2.1", "4.2.1A"]);
arr.push(["Big Data and Privacy", "Encryption with Keys and Passwords", "4.2", "4.2.1", "4.2.1B"]);
arr.push(["Big Data and Privacy", "Encryption with Keys and Passwords", "4.2", "4.2.1", "4.2.1C"]);
arr.push(["Big Data and Privacy", "Encryption with Keys and Passwords", "4.2", "4.2.1", "4.2.1D"]);
arr.push(["Big Data and Privacy", "Encryption with Keys and Passwords", "6.3", "6.3.1", "6.3.1C"]);
arr.push(["Big Data and Privacy", "Encryption with Keys and Passwords", "6.3", "6.3.1", "6.3.1H"]);
arr.push(["Big Data and Privacy", "Encryption with Keys and Passwords", "6.3", "6.3.1", "6.3.1I"]);
arr.push(["Big Data and Privacy", "Encryption with Keys and Passwords", "6.3", "6.3.1", "6.3.1J"]);
arr.push(["Big Data and Privacy", "Encryption with Keys and Passwords", "6.3", "6.3.1", "6.3.1K"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "4.2", "4.2.1", "4.2.1A"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "4.2", "4.2.1", "4.2.1B"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "4.2", "4.2.1", "4.2.1C"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "4.2", "4.2.1", "4.2.1D"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "4.2", "4.2.2", "4.2.2A"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "4.2", "4.2.3", "4.2.3A"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "4.2", "4.2.4", "4.2.4A"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "4.2", "4.2.4", "4.2.4B"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "4.2", "4.2.4", "4.2.4C"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "6.3", "6.3.1", "6.3.1H"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "6.3", "6.3.1", "6.3.1I"]);
arr.push(["Big Data and Privacy", "Public Key Cryptography", "6.3", "6.3.1", "6.3.1L"]);
arr.push(["Big Data and Privacy", "Rapid Research - Cybercrime", "6.2", "6.2.2", "6.2.2H"]);
arr.push(["Big Data and Privacy", "Rapid Research - Cybercrime", "6.3", "6.3.1", "6.3.1C"]);
arr.push(["Big Data and Privacy", "Rapid Research - Cybercrime", "6.3", "6.3.1", "6.3.1D"]);
arr.push(["Big Data and Privacy", "Rapid Research - Cybercrime", "6.3", "6.3.1", "6.3.1E"]);
arr.push(["Big Data and Privacy", "Rapid Research - Cybercrime", "6.3", "6.3.1", "6.3.1F"]);
arr.push(["Big Data and Privacy", "Rapid Research - Cybercrime", "6.3", "6.3.1", "6.3.1G"]);
arr.push(["Big Data and Privacy", "Rapid Research - Cybercrime", "6.3", "6.3.1", "6.3.1H"]);
arr.push(["Big Data and Privacy", "Rapid Research - Cybercrime", "7.3", "7.3.1", "7.3.1G"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "1.1", "1.1.1", "1.1.1A"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "1.1", "1.1.1", "1.1.1B"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "1.2", "1.2.1", "1.2.1A"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "1.2", "1.2.1", "1.2.1B"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "1.2", "1.2.1", "1.2.1C"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "1.2", "1.2.1", "1.2.1E"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "1.2", "1.2.2", "1.2.2A"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "1.2", "1.2.5", "1.2.5B"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1A"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1B"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1C"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1D"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1E"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1F"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1G"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1H"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1I"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1J"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1K"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1L"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "6.3", "6.3.1", "6.3.1M"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "7.3", "7.3.1", "7.3.1A"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "7.3", "7.3.1", "7.3.1D"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "7.3", "7.3.1", "7.3.1G"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "7.3", "7.3.1", "7.3.1H"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "7.3", "7.3.1", "7.3.1L"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "7.4", "7.4.1", "7.4.1A"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "7.4", "7.4.1", "7.4.1B"]);
arr.push(["Big Data and Privacy", "Practice PT - Big Data and Cybersecurity Dilemmas", "7.4", "7.4.1", "7.4.1E"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "1.1", "1.1.1", "1.1.1B"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "1.2", "1.2.1", "1.2.1A"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "1.2", "1.2.1", "1.2.1B"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "1.2", "1.2.1", "1.2.1E"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "5.1", "5.1.1", "5.1.1A"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "5.1", "5.1.1", "5.1.1B"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "5.1", "5.1.2", "5.1.2J"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "5.4", "5.4.1", "5.4.1A"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "5.4", "5.4.1", "5.4.1C"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "5.4", "5.4.1", "5.4.1D"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "5.4", "5.4.1", "5.4.1E"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "5.4", "5.4.1", "5.4.1F"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "5.4", "5.4.1", "5.4.1H"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "5.4", "5.4.1", "5.4.1K"]);
arr.push(["Building Apps", "Introduction to Event-Driven Programming", "5.4", "5.4.1", "5.4.1M"]);
arr.push(["Building Apps", "Multi-Screen Apps", "1.1", "1.1.1", "1.1.1B"]);
arr.push(["Building Apps", "Multi-Screen Apps", "1.2", "1.2.1", "1.2.1A"]);
arr.push(["Building Apps", "Multi-Screen Apps", "1.2", "1.2.3", "1.2.3A"]);
arr.push(["Building Apps", "Multi-Screen Apps", "1.2", "1.2.4", "1.2.4A"]);
arr.push(["Building Apps", "Multi-Screen Apps", "1.2", "1.2.4", "1.2.4D"]);
arr.push(["Building Apps", "Multi-Screen Apps", "1.2", "1.2.4", "1.2.4E"]);
arr.push(["Building Apps", "Multi-Screen Apps", "5.1", "5.1.1", "5.1.1B"]);
arr.push(["Building Apps", "Multi-Screen Apps", "5.1", "5.1.1", "5.1.1C"]);
arr.push(["Building Apps", "Multi-Screen Apps", "5.1", "5.1.2", "5.1.2J"]);
arr.push(["Building Apps", "Multi-Screen Apps", "5.1", "5.1.3", "5.1.3D"]);
arr.push(["Building Apps", "Multi-Screen Apps", "5.4", "5.4.1", "5.4.1C"]);
arr.push(["Building Apps", "Multi-Screen Apps", "5.4", "5.4.1", "5.4.1E"]);
arr.push(["Building Apps", "Multi-Screen Apps", "5.4", "5.4.1", "5.4.1F"]);
arr.push(["Building Apps", "Multi-Screen Apps", "5.4", "5.4.1", "5.4.1M"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "1.1", "1.1.1", "1.1.1A"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "1.1", "1.1.1", "1.1.1B"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "1.2", "1.2.1", "1.2.1A"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "1.2", "1.2.1", "1.2.1B"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "1.2", "1.2.1", "1.2.1C"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "1.2", "1.2.1", "1.2.1E"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.1", "5.1.1A"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.1", "5.1.1B"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.2", "5.1.2A"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.2", "5.1.2B"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.2", "5.1.2C"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.2", "5.1.2D"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.2", "5.1.2E"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.2", "5.1.2F"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.2", "5.1.2J"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.3", "5.1.3B"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.3", "5.1.3C"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.1", "5.1.3", "5.1.3D"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.4", "5.4.1", "5.4.1E"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.4", "5.4.1", "5.4.1F"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.4", "5.4.1", "5.4.1G"]);
arr.push(["Building Apps", "Building an App: Multi-Screen App", "5.4", "5.4.1", "5.4.1L"]);
arr.push(["Building Apps", "Controlling Memory with Variables", "5.2", "5.2.1", "5.2.1C"]);
arr.push(["Building Apps", "Controlling Memory with Variables", "5.2", "5.2.1", "5.2.1F"]);
arr.push(["Building Apps", "User Input and Strings", "5.1", "5.1.1", "5.1.1B"]);
arr.push(["Building Apps", "User Input and Strings", "5.3", "5.3.1", "5.3.1L"]);
arr.push(["Building Apps", "If-statements unplugged", "4.1", "4.1.1", "4.1.1A"]);
arr.push(["Building Apps", "If-statements unplugged", "4.1", "4.1.1", "4.1.1C"]);
arr.push(["Building Apps", "If-statements unplugged", "4.1", "4.1.2", "4.1.2A"]);
arr.push(["Building Apps", "If-statements unplugged", "4.1", "4.1.2", "4.1.2B"]);
arr.push(["Building Apps", "If-statements unplugged", "4.1", "4.1.2", "4.1.2G"]);
arr.push(["Building Apps", "If-statements unplugged", "5.2", "5.2.1", "5.2.1A"]);
arr.push(["Building Apps", "If-statements unplugged", "5.2", "5.2.1", "5.2.1B"]);
arr.push(["Building Apps", "If-statements unplugged", "5.2", "5.2.1", "5.2.1D"]);
arr.push(["Building Apps", "Boolean Expressions and "if"Statements", "4.1", "4.1.1", "4.1.1A"]);
arr.push(["Building Apps", "Boolean Expressions and "if"Statements", "4.1", "4.1.1", "4.1.1B"]);
arr.push(["Building Apps", "Boolean Expressions and "if"Statements", "4.1", "4.1.1", "4.1.1C"]);
arr.push(["Building Apps", "Boolean Expressions and "if"Statements", "5.5", "5.5.1", "5.5.1E"]);
arr.push(["Building Apps", "Boolean Expressions and "if"Statements", "5.5", "5.5.1", "5.5.1G"]);
arr.push(["Building Apps", ""if-else-if"and Conditional Logic", "4.1", "4.1.1", "4.1.1C"]);
arr.push(["Building Apps", ""if-else-if"and Conditional Logic", "5.1", "5.1.2", "5.1.2J"]);
arr.push(["Building Apps", ""if-else-if"and Conditional Logic", "5.5", "5.5.1", "5.5.1E"]);
arr.push(["Building Apps", ""if-else-if"and Conditional Logic", "5.5", "5.5.1", "5.5.1G"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "1.1", "1.1.1", "1.1.1B"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "1.2", "1.2.4", "1.2.4A"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "1.2", "1.2.4", "1.2.4C"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "1.2", "1.2.4", "1.2.4D"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "1.2", "1.2.4", "1.2.4F"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "3.1", "3.1.2", "3.1.2B"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "4.1", "4.1.1", "4.1.1A"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "4.1", "4.1.1", "4.1.1C"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "4.1", "4.1.2", "4.1.2G"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "5.1", "5.1.2", "5.1.2A"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "5.1", "5.1.3", "5.1.3A"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "5.1", "5.1.3", "5.1.3B"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "5.1", "5.1.3", "5.1.3C"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "5.1", "5.1.3", "5.1.3D"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "5.1", "5.1.3", "5.1.3E"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "5.1", "5.1.3", "5.1.3F"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "5.5", "5.5.1", "5.5.1D"]);
arr.push(["Building Apps", "Building an App: Color Sleuth", "5.5", "5.5.1", "5.5.1E"]);
arr.push(["Building Apps", "While Loops", "3.1", "3.1.1", "3.1.1A"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.1", "4.1.1A"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.1", "4.1.1B"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.1", "4.1.1C"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.1", "4.1.1D"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.1", "4.1.1H"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.2", "4.1.2A"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.2", "4.1.2B"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.2", "4.1.2C"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.2", "4.1.2D"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.2", "4.1.2E"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.2", "4.1.2F"]);
arr.push(["Building Apps", "While Loops", "4.1", "4.1.2", "4.1.2G"]);
arr.push(["Building Apps", "While Loops", "5.2", "5.2.1", "5.2.1A"]);
arr.push(["Building Apps", "While Loops", "5.2", "5.2.1", "5.2.1B"]);
arr.push(["Building Apps", "While Loops", "5.2", "5.2.1", "5.2.1C"]);
arr.push(["Building Apps", "While Loops", "5.2", "5.2.1", "5.2.1D"]);
arr.push(["Building Apps", "While Loops", "5.2", "5.2.1", "5.2.1I"]);
arr.push(["Building Apps", "While Loops", "5.2", "5.2.1", "5.2.1J"]);
arr.push(["Building Apps", "While Loops", "5.2", "5.2.1", "5.2.1K"]);
arr.push(["Building Apps", "While Loops", "5.4", "5.4.1", "5.4.1B"]);
arr.push(["Building Apps", "While Loops", "5.4", "5.4.1", "5.4.1E"]);
arr.push(["Building Apps", "While Loops", "5.4", "5.4.1", "5.4.1F"]);
arr.push(["Building Apps", "While Loops", "5.4", "5.4.1", "5.4.1G"]);
arr.push(["Building Apps", "While Loops", "5.4", "5.4.1", "5.4.1H"]);
arr.push(["Building Apps", "While Loops", "5.4", "5.4.1", "5.4.1K"]);
arr.push(["Building Apps", "While Loops", "5.4", "5.4.1", "5.4.1L"]);
arr.push(["Building Apps", "While Loops", "5.4", "5.4.1", "5.4.1M"]);
arr.push(["Building Apps", "While Loops", "5.5", "5.5.1", "5.5.1D"]);
arr.push(["Building Apps", "While Loops", "5.5", "5.5.1", "5.5.1E"]);
arr.push(["Building Apps", "While Loops", "5.5", "5.5.1", "5.5.1F"]);
arr.push(["Building Apps", "While Loops", "5.5", "5.5.1", "5.5.1G"]);
arr.push(["Building Apps", "Loops and Simulations", "2.3", "2.3.1", "2.3.1A"]);
arr.push(["Building Apps", "Loops and Simulations", "2.3", "2.3.1", "2.3.1C"]);
arr.push(["Building Apps", "Loops and Simulations", "2.3", "2.3.1", "2.3.1D"]);
arr.push(["Building Apps", "Loops and Simulations", "2.3", "2.3.2", "2.3.2A"]);
arr.push(["Building Apps", "Loops and Simulations", "2.3", "2.3.2", "2.3.2B"]);
arr.push(["Building Apps", "Loops and Simulations", "2.3", "2.3.2", "2.3.2D"]);
arr.push(["Building Apps", "Loops and Simulations", "2.3", "2.3.2", "2.3.2E"]);
arr.push(["Building Apps", "Loops and Simulations", "2.3", "2.3.2", "2.3.2F"]);
